trials1.thisTrialN,trials1.stepSize,trials1.intensity,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,corrAns,tilt,key_resp.corr,trials1.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
100,0.5,1.5,127.5911981,128.0911643,128.0911643,128.0911643,128.3916052,left,-1.5,1,1,0.4231516,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
101,0.5,1.5,128.5413094,129.0423462,129.0258849,129.0258849,129.3251379,left,-1.5,1,1,0.5119398,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
102,0.5,1.5,129.5577543,130.0576351,130.0576351,130.0576351,130.3577032,left,-1.5,1,1,0.9292374,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
103,0.5,1,131.0072688,131.5073978,131.4906444,131.4906444,131.7906463,left,-1,1,1,0.4228933,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
104,0.5,1,131.9406561,132.4406855,132.4406855,132.4406855,132.7403923,left,-1,1,1,0.3703615,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
105,0.5,1,132.8405662,133.3409201,133.3409201,133.3409201,133.6408663,left,-1,1,1,0.4404451,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
106,0.5,1,133.8074228,134.3070981,134.3070981,134.3070981,134.6068936,left,-1,1,1,0.3104343,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
107,0.5,1,134.6399932,135.1401804,135.1232055,135.1232055,135.4236158,left,-1,1,1,0.470334,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
108,0.5,1,135.6231807,136.1234504,136.1069737,136.1069737,136.4074434,left,-1,0,0,0.3990441,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
109,0.5,1.5,136.5235357,137.0236301,137.0236301,137.0236301,137.3232154,left,-1.5,0,0,0.5847566,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
110,0.5,2,137.6399094,138.1397357,138.1230277,138.1230277,138.4237116,left,-2,0,0,0.517617,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
111,0.5,2.5,138.6563948,139.1564712,139.1564712,139.1564712,139.4566549,right,2.5,1,1,0.4316028,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
112,0.5,2.5,139.606534,140.1067735,140.1067735,140.1067735,140.4057869,left,-2.5,1,1,0.4548903,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
113,0.5,2.5,140.5893399,141.0891752,141.0891752,141.0891752,141.3892662,right,2.5,1,1,0.3985687,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
114,0.5,2,141.5058521,142.0064149,142.0064149,142.0064149,142.3059194,left,-2,0,0,0.518213,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
115,0.5,2.5,142.5556064,143.0561252,143.0386762,143.0386762,143.3389668,right,2.5,1,1,0.447848,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
116,0.5,2.5,143.5055283,144.0057554,144.0057554,144.0057554,144.3055015,right,2.5,1,1,0.4836293,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
117,0.5,2.5,144.5056713,145.0061839,145.0061839,145.0061839,145.3059971,left,-2.5,1,1,0.5771331,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
118,0.5,2,145.6053584,146.1053721,146.1053721,146.1053721,146.4056745,right,2,1,1,0.494535,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
119,0.5,2,146.6221186,147.1223945,147.1223945,147.1223945,147.4219845,left,-2,1,1,0.8799761,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
120,0.5,2,148.0218028,148.5222317,148.5053116,148.5053116,148.805122,left,-2,1,1,0.6952879,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
121,0.5,1.5,149.2215904,149.7218847,149.7218847,149.7218847,150.0214191,left,-1.5,1,1,0.4654499,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
122,0.5,1.5,150.2049914,150.7049687,150.6879252,150.6879252,150.9878292,left,-1.5,0,0,0.7036481,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
123,0.5,2,151.4216866,151.9209465,151.9209465,151.9209465,152.2214567,left,-2,1,1,1.0679689,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
124,0.5,2,153.0050862,153.5047526,153.5047526,153.5047526,153.8040867,right,2,1,1,0.4400435,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
125,0.5,2,153.971074,154.4707999,154.4707999,154.4707999,154.7711163,right,2,1,1,0.7677307,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
126,0.5,1.5,155.253874,155.7543393,155.7543393,155.7543393,156.0542153,left,-1.5,1,1,0.8583504,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
127,0.5,1.5,156.6369385,157.137332,157.1205763,157.1205763,157.4205173,left,-1.5,1,1,0.4530147,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
128,0.5,1.5,157.6037249,158.1037322,158.0871513,158.0871513,158.3870129,right,1.5,1,1,0.7355916,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
129,0.5,1,158.853818,159.3536572,159.3536572,159.3536572,159.6539953,left,-1,1,1,0.6050013,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
130,0.5,1,159.9869657,160.4866932,160.4866932,160.4866932,160.7878367,left,-1,0,0,0.4247707,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
131,0.5,1.5,160.937178,161.4370946,161.4370946,161.4370946,161.7365432,right,1.5,1,1,1.0129742,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
132,0.5,1.5,162.4698696,162.9696931,162.9696931,162.9696931,163.2697694,right,1.5,1,1,0.4576367,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
133,0.5,1.5,163.4528672,163.9533881,163.9363074,163.9363074,164.2363259,right,1.5,1,1,0.8737569,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
134,0.5,1,164.8362234,165.3362516,165.3362516,165.3362516,165.6361928,right,1,1,1,0.4572633,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
135,0.5,1,165.8199248,166.3198235,166.3198235,166.3198235,166.6197838,right,1,1,1,0.3204433,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
136,0.5,1,166.670534,167.1863287,167.1698829,167.1698829,167.4690012,left,-1,1,1,0.7786308,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
137,0.5,1,167.9694621,168.4692424,168.4692424,168.4692424,168.7698372,left,-1,1,1,0.4358223,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
138,0.5,1,168.9355384,169.4356603,169.4189761,169.4189761,169.7188544,left,-1,0,0,0.4992918,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
139,0.5,1.5,169.9370984,170.4523621,170.4372554,170.4372554,170.7523085,left,-1.5,1,1,0.4370131,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
140,0.5,1.5,170.9023321,171.4038763,171.3874868,171.3874868,171.7026444,left,-1.5,1,1,0.389077,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
141,0.5,1.5,171.8027187,172.3023738,172.285749,172.285749,172.587325,right,1.5,0,0,0.3782732,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
142,0.5,2,172.6863574,173.2020654,173.185265,173.185265,173.4854154,left,-2,1,1,0.8824453,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
143,0.5,2,174.085276,174.5852253,174.5685123,174.5685123,174.8684151,right,2,1,1,0.4810585,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
144,0.5,2,175.0683766,175.5681761,175.5681761,175.5681761,175.8680681,left,-2,1,1,0.4374644,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
145,0.5,1.5,176.0348321,176.5361539,176.5361539,176.5361539,176.8520688,left,-1.5,0,0,0.6117016,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
146,0.5,2,177.1682119,177.6678759,177.6678759,177.6678759,177.9678796,left,-2,1,1,0.3632118,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
147,0.5,2,178.051135,178.551274,178.551274,178.551274,178.8525145,right,2,1,1,0.4509986,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
148,0.5,2,179.0188085,179.5343749,179.5175518,179.5175518,179.8175547,left,-2,1,1,0.3569806,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
149,0.5,1.5,179.9009623,180.4010543,180.384181,180.384181,180.6841227,right,1.5,1,1,0.4975245,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
150,0.5,1.5,180.9018595,181.401691,181.401691,181.401691,181.7172404,left,-1.5,1,1,0.2978097,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
151,0.5,1.5,181.7172404,182.2182207,182.2012914,182.2012914,182.5007597,right,1.5,1,1,0.3602681,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
152,0.5,1,182.5841797,183.0837305,183.0837305,183.0837305,183.3843214,right,1,0,0,1.2159198,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
153,0.5,1.5,184.3170068,184.8169171,184.800318,184.800318,185.1005225,left,-1.5,1,1,0.6073603,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
154,0.5,1.5,185.4336139,185.9336275,185.917334,185.917334,186.2166862,right,1.5,1,1,0.4583769,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
155,0.5,1.5,186.4004273,186.8999907,186.8839333,186.8839333,187.183523,right,1.5,0,0,0.3729144,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
156,0.5,2,187.2832003,187.7832392,187.7671092,187.7671092,188.0678538,left,-2,1,1,0.5929809,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
157,0.5,2,188.3833031,188.8835569,188.8663229,188.8663229,189.1666248,left,-2,1,1,0.462092,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
158,0.5,2,189.3495912,189.8497841,189.8334154,189.8334154,190.1334232,right,2,1,1,0.5808816,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
159,0.5,1.5,190.4330298,190.9331217,190.9331217,190.9331217,191.2328558,left,-1.5,1,1,0.3283685,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
160,0.5,1.5,191.282724,191.7826297,191.7826297,191.7826297,192.0826114,right,1.5,1,1,0.4352103,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
161,0.5,1.5,192.249562,192.7491354,192.7491354,192.7491354,193.0495507,right,1.5,1,1,0.4767491,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
162,0.5,1,193.2496131,193.7489752,193.7322641,193.7322641,194.0323681,left,-1,1,1,0.3726546,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
163,0.5,1,194.1324032,194.6322068,194.615391,194.615391,194.9155736,right,1,1,1,0.4025768,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
164,0.5,1,195.0492299,195.5493676,195.5493676,195.5493676,195.8493333,left,-1,1,1,0.3397263,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
165,0.5,1,195.9155055,196.415678,196.3990427,196.3990427,196.699044,right,1,1,1,0.3426584,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
166,0.5,1,196.7659168,197.265791,197.265791,197.265791,197.5655681,left,-1,1,1,0.3671733,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
167,0.5,1,197.6486803,198.1484922,198.1484922,198.1484922,198.4484223,right,1,1,1,0.4618384,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
168,0.5,1,198.6317162,199.1321307,199.1153402,199.1153402,199.4149559,left,-1,1,1,0.3661622,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
169,0.5,1,199.4984855,199.9983079,199.9983079,199.9983079,200.2988778,right,1,1,1,0.3604178,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
170,0.5,1,200.3818793,200.8812988,200.8812988,200.8812988,201.1814234,right,1,0,0,0.3653394,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
171,0.5,1.5,201.2648113,201.7656008,201.7656008,201.7656008,202.0810962,left,-1.5,0,0,0.3823095,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
172,0.5,2,202.1653069,202.664608,202.664608,202.664608,202.9646135,left,-2,1,1,0.5302944,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
173,0.5,2,203.2145824,203.7145425,203.7145425,203.7145425,204.0143096,left,-2,1,1,0.4737011,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
174,0.5,2,204.2153028,204.7143622,204.6977215,204.6977215,204.9976588,right,2,1,1,0.4069017,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
175,0.5,1.5,205.1312292,205.6311334,205.6143538,205.6143538,205.9138881,right,1.5,1,1,0.463112,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
176,0.5,1.5,206.097432,206.5975074,206.5806905,206.5806905,206.8808913,right,1.5,1,1,0.4442687,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
177,0.5,1.5,207.0473299,207.5475142,207.5307079,207.5307079,207.830386,left,-1.5,1,1,0.4131438,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
178,0.5,1,207.9636812,208.4638923,208.4638923,208.4638923,208.7640239,right,1,0,0,0.6215626,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
179,0.5,1.5,209.1139538,209.6138371,209.5972138,209.5972138,209.8969687,left,-1.5,1,1,0.4320812,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
180,0.5,1.5,210.0470407,210.5474037,210.5305402,210.5305402,210.8316354,right,1.5,0,0,0.4412164,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
181,0.5,2,210.997549,211.4966803,211.4966803,211.4966803,211.7968203,right,2,1,1,0.4623013,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
182,0.5,2,211.9799442,212.4800529,212.4800529,212.4800529,212.7801149,right,2,1,1,0.4908958,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
183,0.5,2,212.9965635,213.4964159,213.4798559,213.4798559,213.7799127,left,-2,1,1,0.4621943,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
184,0.5,1.5,213.9630937,214.4630456,214.4630456,214.4630456,214.7629782,left,-1.5,1,1,0.5015515,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
185,0.5,1.5,214.9964664,215.496545,215.479797,215.479797,215.7796795,left,-1.5,1,1,0.4877857,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
186,0.5,1.5,215.996451,216.4964059,216.4964059,216.4964059,216.7959898,left,-1.5,1,1,0.4748958,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
187,0.5,1,216.9959442,217.4960868,217.4792826,217.4792826,217.779213,left,-1,1,1,0.4015688,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
188,0.5,1,217.9125961,218.4129197,218.3959527,218.3959527,218.6957991,right,1,0,0,0.3073828,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
189,0.5,1.5,218.7292885,219.2289333,219.2125008,219.2125008,219.5127566,right,1.5,1,1,0.4837834,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
190,0.5,1.5,219.7291593,220.2293889,220.2121836,220.2121836,220.5121508,right,1.5,1,1,0.5603772,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
191,0.5,1.5,220.7958814,221.2955277,221.2955277,221.2955277,221.5956707,left,-1.5,1,1,0.4956323,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
192,0.5,1,221.8117355,222.3149721,222.2985143,222.2985143,222.5983603,right,1,1,1,0.4536124,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
193,0.5,1,222.7644307,223.2686369,223.2686369,223.2686369,223.5804436,left,-1,1,1,0.6969048,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
194,0.5,1,223.9961207,224.4959211,224.4959211,224.4959211,224.7963386,left,-1,1,1,1.3040649,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
195,0.5,1,225.8291163,226.3293073,226.3127225,226.3127225,226.6127798,right,1,1,1,0.7150776,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
196,0.5,1,227.0462058,227.5459424,227.5285884,227.5285884,227.8289241,left,-1,1,1,0.5972099,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
197,0.5,1,228.1462755,228.6463357,228.6463357,228.6463357,228.9614655,left,-1,1,1,0.4768984,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
198,0.5,1,229.1448492,229.6446166,229.6446166,229.6446166,229.9461845,left,-1,1,1,0.3804356,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
199,0.5,1,230.0452534,230.5441973,230.5441973,230.5441973,230.8446151,left,-1,1,1,0.3682308,997442,1,2023-09-02_20h03.43.554,adaptive_staircase,2023.1.3,60.31494049
